LogName,Date,Time,ComputerName,SourceName,TaskCategory,EventType,Keywords,OpCode,EventCode,Type,RecordNumber,Message
System,2023-09-22,00:03:15,CLIENT-PC,Microsoft-Windows-Directory-Services-SAM,None,4,None,Info,16962,4,2247,"Remote calls to the SAM database are being restricted using the default security descriptor: O:SYG:SYD:(A;;RC;;;BA)."
System,2023-09-22,00:03:15,CLIENT-PC,Microsoft-Windows-Wininit,None,4,None,Info,14,4,2246,"Credential Guard configuration: 0x0, 0"
System,2023-09-22,00:03:15,CLIENT-PC,Microsoft-Windows-Kernel-General,11,4,Time,Info,24,4,2245,The time zone information was refreshed with exit reason 0. Current time zone bias is -180.
Security,2023-09-22,00:03:15,CLIENT-PC,Microsoft Windows security auditing.,Process Creation,0,Audit Success,Info,4688,0,307345,"A new process has been created."
Security,2023-09-22,00:03:15,CLIENT-PC,Microsoft Windows security auditing.,Process Creation,0,Audit Success,Info,4688,0,307344,"A new process has been created."
Security,2023-09-22,00:03:15,CLIENT-PC,Microsoft Windows security auditing.,Process Creation,0,Audit Success,Info,4688,0,307343,"A new process has been created."
Security,2023-09-22,00:03:15,CLIENT-PC,Microsoft Windows security auditing.,Process Creation,0,Audit Success,Info,4688,0,307342,"A new process has been created."
Security,2023-09-22,00:03:15,CLIENT-PC,Microsoft Windows security auditing.,Process Creation,0,Audit Success,Info,4688,0,307341,"A new process has been created."
Security,2023-09-22,00:03:15,CLIENT-PC,Microsoft Windows security auditing.,Process Creation,0,Audit Success,Info,4688,0,307340,"A new process has been created."
Security,2023-09-22,00:03:15,CLIENT-PC,Microsoft Windows security auditing.,Process Creation,0,Audit Success,Info,4688,0,307339,"A new process has been created."
Security,2023-09-22,00:03:15,CLIENT-PC,Microsoft Windows security auditing.,Process Creation,0,Audit Success,Info,4688,0,307338,"A new process has been created."
Security,2023-09-22,00:03:14,CLIENT-PC,Microsoft Windows security auditing.,Process Creation,0,Audit Success,Info,4688,0,307337,"A new process has been created."
System,2023-09-22,00:03:10,CLIENT-PC,Microsoft-Windows-Kernel-Power,220,4,None,Info,521,4,2244,Active battery count change.
System,2023-09-22,00:03:10,CLIENT-PC,Microsoft-Windows-Kernel-Power,220,4,None,Info,521,4,2243,Active battery count change.
System,2023-09-22,00:03:10,CLIENT-PC,Microsoft-Windows-Kernel-Processor-Power,47,4,None,Info,55,4,2242,"Processor 1 in group 0 exposes the following power management capabilities:"
System,2023-09-22,00:03:10,CLIENT-PC,Microsoft-Windows-Kernel-Processor-Power,47,4,None,Info,55,4,2241,"Processor 0 in group 0 exposes the following power management capabilities:"
System,2023-09-22,00:03:10,CLIENT-PC,Microsoft-Windows-Kernel-Power,203,4,None,Info,172,4,2240,"Connectivity state in standby: Disconnected, Reason: NIC compliance"
Security,2023-09-22,00:03:10,CLIENT-PC,Microsoft Windows security auditing.,Process Creation,0,Audit Success,Info,4688,0,307336,"A new process has been created."
Security,2023-09-22,00:03:10,CLIENT-PC,Microsoft Windows security auditing.,Other Policy Change Events,0,Audit Success,Info,4826,0,307335,"Boot Configuration Data loaded."
Security,2023-09-22,00:03:10,CLIENT-PC,Microsoft Windows security auditing.,Process Creation,0,Audit Success,Info,4696,0,307334,"A primary token was assigned to process."
Security,2023-09-22,00:03:10,CLIENT-PC,Microsoft Windows security auditing.,Process Creation,0,Audit Success,Info,4688,0,307333,"A new process has been created."
System,2023-09-22,00:03:09,CLIENT-PC,Microsoft-Windows-FilterManager,None,4,None,Info,6,4,2239,"File System Filter 'npsvctrig' (10.0, ‎2025‎-‎01‎-‎06T05:41:12.000000000Z) has successfully loaded and registered with Filter Manager."
System,2023-09-22,00:03:09,CLIENT-PC,Microsoft-Windows-FilterManager,None,4,None,Info,6,4,2238,"File System Filter 'FileCrypt' (10.0, ‎2002‎-‎03‎-‎01T14:12:42.000000000Z) has successfully loaded and registered with Filter Manager."
System,2023-09-22,00:03:09,CLIENT-PC,Microsoft-Windows-Ntfs,None,4,None,Info,98,4,2237,Volume C: (\Device\HarddiskVolume1) is healthy.  No action is needed.
System,2023-09-22,00:03:08,CLIENT-PC,Microsoft-Windows-FilterManager,None,4,None,Info,6,4,2236,"File System Filter 'WdFilter' (10.0, ‎2035‎-‎08‎-‎05T03:44:58.000000000Z) has successfully loaded and registered with Filter Manager."
System,2023-09-22,00:03:08,CLIENT-PC,Microsoft-Windows-FilterManager,None,4,None,Info,6,4,2235,"File System Filter 'Wof' (10.0, ‎2023‎-‎04‎-‎23T05:17:53.000000000Z) has successfully loaded and registered with Filter Manager."
System,2023-09-22,00:03:08,CLIENT-PC,Microsoft-Windows-FilterManager,None,4,None,Info,6,4,2234,"File System Filter 'FileInfo' (10.0, ‎2062‎-‎12‎-‎23T08:21:06.000000000Z) has successfully loaded and registered with Filter Manager."
System,2023-09-22,00:03:08,CLIENT-PC,Microsoft-Windows-HAL,None,4,None,Info,16,4,2233,The iommu fault reporting has been initialized.
System,2023-09-22,00:03:07,CLIENT-PC,Microsoft-Windows-Kernel-General,6,4,Time,Info,20,4,2232,"The leap second configuration has been updated."
System,2023-09-22,00:03:07,CLIENT-PC,Microsoft-Windows-Kernel-Boot,58,4,None,Info,32,4,2231,The bootmgr spent 0 ms waiting for user input.
System,2023-09-22,00:03:07,CLIENT-PC,Microsoft-Windows-Kernel-Boot,57,4,None,Info,18,4,2230,There are 0x1 boot options on this system.
System,2023-09-22,00:03:07,CLIENT-PC,Microsoft-Windows-Kernel-Boot,33,4,None,Info,27,4,2229,The boot type was 0x0.
System,2023-09-22,00:03:07,CLIENT-PC,Microsoft-Windows-Kernel-Boot,32,4,None,Info,25,4,2228,The boot menu policy was 0x1.
System,2023-09-22,00:03:07,CLIENT-PC,Microsoft-Windows-Kernel-Boot,31,4,None,Info,20,4,2227,The last shutdown's success status was true. The last boot's success status was true.
System,2023-09-22,00:03:07,CLIENT-PC,Microsoft-Windows-Kernel-Boot,62,4,None,Info,153,4,2226,Virtualization-based security (policies: 0) is disabled.
System,2023-09-22,00:03:07,CLIENT-PC,Microsoft-Windows-Kernel-General,1,4,None,Info,12,4,2225,The operating system started at system time ‎2023‎-‎09‎-‎21T21:03:07.500000000Z.
System,2023-09-22,00:03:00,CLIENT-PC,Microsoft-Windows-Kernel-General,2,4,None,Info,13,4,2224,The operating system is shutting down at system time ‎2023‎-‎09‎-‎21T21:03:00.643317900Z.
System,2023-09-22,00:03:00,CLIENT-PC,Microsoft-Windows-Kernel-Power,103,4,None,Info,109,4,2223,"The kernel power manager has initiated a shutdown transition."
System,2023-09-22,00:02:56,CLIENT-PC,Microsoft-Windows-Dhcp-Client,Service State Event,4,None,ServiceStop,50037,4,2219,DHCPv4 client service is stopped. ShutDown Flag value is 1
System,2023-09-22,00:02:56,CLIENT-PC,Microsoft-Windows-DHCPv6-Client,Service State Event,4,None,ServiceStopWithRefCount,51057,4,2218,DHCPv6 client service stop is almost done.DHCP Context Ref count is 1
System,2023-09-22,00:02:56,CLIENT-PC,Microsoft-Windows-DHCPv6-Client,Service State Event,4,None,ServiceStop,51047,4,2217,DHCPv6 client service is stopped. ShutDown Flag value is 1
System,2023-09-22,00:02:56,CLIENT-PC,Microsoft-Windows-Dhcp-Client,Service State Event,4,None,ServiceShutdown,50106,4,2216,DHCPv4 is waiting on DHCPv6 service to stop
System,2023-09-22,00:02:56,CLIENT-PC,Microsoft-Windows-Dhcp-Client,Service State Event,4,None,ServiceShutdown,50105,4,2215,DHCPv4 client ProcessDHCPRequestForever received TERMINATE_EVENT
System,2023-09-22,00:02:56,CLIENT-PC,Microsoft-Windows-Dhcp-Client,Service State Event,4,None,ServiceShutdown,50104,4,2214,DHCPv4 client received shutdown notification
System,2023-09-22,00:02:56,CLIENT-PC,EventLog,None,4,Classic,None,6006,4,2213,The Event log service was stopped.
Application,2023-09-22,00:02:56,CLIENT-PC,Microsoft-Windows-User Profile Service,None,4,None,Info,1532,4,3185,The User Profile Service has stopped.
Security,2023-09-22,00:02:56,CLIENT-PC,Microsoft-Windows-Eventlog,Service shutdown,4,Audit Success,Info,1100,4,307332,The event logging service has shut down.
Application,2023-09-22,00:01:15,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16384,4,3184,Successfully scheduled Software Protection service for re-start at 2023-09-22T20:16:15Z. Reason: RulesEngine.
System,2023-09-22,00:00:46,CLIENT-PC,Microsoft-Windows-Winlogon,1102,4,None,Info,7002,4,2212,User Logoff Notification for Customer Experience Improvement Program
Application,2023-09-22,00:00:46,CLIENT-PC,Microsoft-Windows-Winlogon,None,4,Classic,None,6000,4,3183,The winlogon notification subscriber <SessionEnv> was unavailable to handle a notification event.
Application,2023-09-22,00:00:46,CLIENT-PC,Microsoft-Windows-Winlogon,None,4,Classic,None,6000,4,3182,The winlogon notification subscriber <WSearch> was unavailable to handle a notification event.
System,2023-09-22,00:00:43,CLIENT-PC,User32,None,4,Classic,None,1074,4,2211,"The process C:\Windows\system32\MusNotificationUx.exe (CLIENT-PC) has initiated the restart of computer CLIENT-PC on behalf of user CLIENT-PC\Communication_LTD for the following reason: Operating System: Service pack (Planned)"
Application,2023-09-22,00:00:37,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16394,4,3181,Offline downlevel migration succeeded.
System,2023-09-21,23:59:41,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2210,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.
Application,2023-09-21,23:56:45,CLIENT-PC,VSS,None,4,Classic,Info,8224,4,3180,The VSS service is shutting down due to idle timeout.
Application,2023-09-21,23:55:55,CLIENT-PC,gupdate,None,4,Classic,Info,0,4,3179,The operation completed successfully.
Application,2023-09-21,23:55:55,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16384,4,3178,Successfully scheduled Software Protection service for re-start at 2023-09-22T20:16:55Z. Reason: RulesEngine.
System,2023-09-21,23:55:52,CLIENT-PC,Microsoft-Windows-Service Control Manager,None,4,Classic,The operation completed successfully.,7045,4,2209,"A service was installed in the system."
System,2023-09-21,23:55:30,CLIENT-PC,Microsoft-Windows-Service Control Manager,None,4,Classic,The operation completed successfully.,7045,4,2208,"A service was installed in the system."
System,2023-09-21,23:55:30,CLIENT-PC,Microsoft-Windows-Service Control Manager,None,4,Classic,The operation completed successfully.,7045,4,2207,"A service was installed in the system."
Application,2023-09-21,23:55:26,CLIENT-PC,SecurityCenter,None,4,Classic,Info,15,4,3177,Updated Windows Defender status successfully to SECURITY_PRODUCT_STATE_ON.
Application,2023-09-21,23:55:24,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16394,4,3176,Offline downlevel migration succeeded.
Application,2023-09-21,23:54:35,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16384,4,3175,Successfully scheduled Software Protection service for re-start at 2023-09-22T20:16:35Z. Reason: RulesEngine.
Application,2023-09-21,23:54:24,CLIENT-PC,Windows Error Reporting,None,4,Classic,Info,1001,4,3174,"Fault bucket 1525878191447436250, type 5"
Application,2023-09-21,23:54:21,CLIENT-PC,Application Error,Application Crashing Events,2,Classic,Info,1000,2,3173,"Faulting application name: Microsoft.Photos.exe, version: 2023.10070.17002.0, time stamp: 0x64b5a80d"
Application,2023-09-21,23:54:04,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16394,4,3172,Offline downlevel migration succeeded.
Setup,2023-09-21,23:53:48,CLIENT-PC,Microsoft-Windows-Servicing,1,0,None,Info,4,0,26,A reboot is necessary before package KB5030211 can be changed to the Installed state.
Application,2023-09-21,23:52:19,CLIENT-PC,edgeupdate,None,4,Classic,Info,0,4,3171,Service stopped.
System,2023-09-21,23:51:43,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2206,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Settings\settings.dat was cleared updating 180 keys and creating 8 modified pages.
Application,2023-09-21,23:50:17,CLIENT-PC,Windows Error Reporting,None,4,Classic,Info,1001,4,3170,"Fault bucket 2104549068006373076, type 5"
Application,2023-09-21,23:46:34,CLIENT-PC,SecurityCenter,None,4,Classic,Info,15,4,3169,Updated Windows Defender status successfully to SECURITY_PRODUCT_STATE_ON.
System,2023-09-21,23:46:32,CLIENT-PC,Microsoft-Windows-WindowsUpdateClient,Windows Update Agent,4,"Installation, Success",Installation,19,4,2205,Installation Successful: Windows successfully installed the following update: Security Intelligence Update for Microsoft Defender Antivirus - KB2267602 (Version 1.397.1353.0)
Application,2023-09-21,23:45:24,CLIENT-PC,SecurityCenter,None,4,Classic,Info,15,4,3168,Updated Windows Defender status successfully to SECURITY_PRODUCT_STATE_ON.
Application,2023-09-21,23:44:59,CLIENT-PC,Windows Error Reporting,None,4,Classic,Info,1001,4,3167,"Fault bucket INVALID_REQUEST, type 0"
System,2023-09-21,23:42:35,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2204,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.SkypeApp_kzf8qxf38zg5c\SystemAppData\Helium\UserClasses.dat was cleared updating 1 keys and creating 1 modified pages.
System,2023-09-21,23:42:35,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2203,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.SkypeApp_kzf8qxf38zg5c\SystemAppData\Helium\User.dat was cleared updating 1 keys and creating 1 modified pages.
Application,2023-09-21,23:41:34,CLIENT-PC,Windows Error Reporting,None,4,Classic,Info,1001,4,3166,"Fault bucket , type 0"
Application,2023-09-21,23:41:34,CLIENT-PC,Windows Error Reporting,None,4,Classic,Info,1001,4,3165,"Fault bucket , type 0"
System,2023-09-21,23:39:38,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2202,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings\settings.dat was cleared updating 2 keys and creating 1 modified pages.
System,2023-09-21,23:36:27,CLIENT-PC,Microsoft-Windows-DistributedCOM,None,3,Classic,Info,10016,3,2201,"The machine-default permission settings do not grant Local Activation permission for the COM Server application with CLSID "
Application,2023-09-21,23:35:49,CLIENT-PC,Microsoft-Windows-CAPI2,None,4,Classic,Info,4097,4,3164,"Successful auto update of third-party root certificate:: Subject: <CN=USERTrust ECC Certification Authority, O=The USERTRUST Network, L=Jersey City, S=New Jersey, C=US> Sha1 thumbprint: <D1CBCA5DB2D52A7F693B674DE5F05A1D0C957DF0>."
System,2023-09-21,23:35:38,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2200,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.MicrosoftSolitaireCollection_8wekyb3d8bbwe\Settings\settings.dat was cleared updating 1 keys and creating 1 modified pages.
System,2023-09-21,23:35:15,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2199,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.XboxIdentityProvider_8wekyb3d8bbwe\Settings\settings.dat was cleared updating 2 keys and creating 1 modified pages.
System,2023-09-21,23:34:53,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2198,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.XboxGamingOverlay_8wekyb3d8bbwe\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.
Application,2023-09-21,23:33:33,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16384,4,3163,Successfully scheduled Software Protection service for re-start at 2023-09-22T20:16:33Z. Reason: RulesEngine.
System,2023-09-21,23:33:18,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2197,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.WindowsCamera_8wekyb3d8bbwe\Settings\settings.dat was cleared updating 1 keys and creating 1 modified pages.
System,2023-09-21,23:33:08,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2196,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\Settings\settings.dat was cleared updating 1 keys and creating 1 modified pages.
Application,2023-09-21,23:33:08,CLIENT-PC,ESENT,General,4,Classic,Info,330,4,3162,"Video.UI (10628,D,2) {12D3E340-232D-489E-87F3-8988660A1B68}: The database [C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\tmp.edb] format version is being held back to 8920 (0x22d8) due to application parameter setting of 0x410022D8 (8920 | JET_efvAllowHigherPersistedFormat). Current default engine version: 9180 (0x23dc)."
Application,2023-09-21,23:33:08,CLIENT-PC,ESENT,General,4,Classic,Info,325,4,3161,"Video.UI (10628,D,35) {12D3E340-232D-489E-87F3-8988660A1B68}: The database engine created a new database (1, C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\EntClientDb.edb). (Time=0 seconds) "
Application,2023-09-21,23:33:08,CLIENT-PC,ESENT,General,4,Classic,Info,641,4,3160,"Video.UI (10628,D,35) {12D3E340-232D-489E-87F3-8988660A1B68}: The log format feature version 8940 (0x22ec - 8.6.20) could not be used due to the current log format 8.5.16, controlled by the parameter 0x410022D8 (8920 | JET_efvAllowHigherPersistedFormat)."
Application,2023-09-21,23:33:08,CLIENT-PC,ESENT,General,4,Classic,Info,330,4,3159,"Video.UI (10628,D,35) {12D3E340-232D-489E-87F3-8988660A1B68}: The database [C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\EntClientDb.edb] format version is being held back to 8920 (0x22d8) due to application parameter setting of 0x410022D8 (8920 | JET_efvAllowHigherPersistedFormat). Current default engine version: 9180 (0x23dc)."
Application,2023-09-21,23:33:08,CLIENT-PC,ESENT,General,4,Classic,Info,105,4,3158,"Video.UI (10628,D,0) {12D3E340-232D-489E-87F3-8988660A1B68}: The database engine started a new instance (0). (Time=0 seconds) "
Application,2023-09-21,23:33:08,CLIENT-PC,ESENT,General,4,Classic,Info,102,4,3157,"Video.UI (10628,P,98) {12D3E340-232D-489E-87F3-8988660A1B68}: The database engine (10.00.19045.0000) is starting a new instance (0)."
Application,2023-09-21,23:33:02,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16394,4,3156,Offline downlevel migration succeeded.
Application,2023-09-21,23:32:56,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16384,4,3155,Successfully scheduled Software Protection service for re-start at 2023-09-22T20:16:55Z. Reason: RulesEngine.
System,2023-09-21,23:32:38,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2195,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\Settings\settings.dat was cleared updating 4 keys and creating 2 modified pages.
System,2023-09-21,23:32:26,CLIENT-PC,Microsoft-Windows-WindowsUpdateClient,Windows Update Agent,4,"Installation, Started",Installation,43,4,2194,Installation Started: Windows has started installing the following update: Security Intelligence Update for Microsoft Defender Antivirus - KB2267602 (Version 1.397.1353.0)
Application,2023-09-21,23:31:03,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16394,4,3154,Offline downlevel migration succeeded.
Application,2023-09-21,23:29:30,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16384,4,3153,Successfully scheduled Software Protection service for re-start at 2023-09-22T20:16:30Z. Reason: RulesEngine.
Application,2023-09-21,23:28:59,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16394,4,3152,Offline downlevel migration succeeded.
Application,2023-09-21,23:28:33,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16384,4,3151,Successfully scheduled Software Protection service for re-start at 2023-09-22T20:16:33Z. Reason: RulesEngine.
Application,2023-09-21,23:28:12,CLIENT-PC,SecurityCenter,None,4,Classic,Info,15,4,3150,Updated Windows Defender status successfully to SECURITY_PRODUCT_STATE_ON.
System,2023-09-21,23:27:35,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2193,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.
Application,2023-09-21,23:27:28,CLIENT-PC,SecurityCenter,None,4,Classic,Info,15,4,3149,Updated Windows Defender status successfully to SECURITY_PRODUCT_STATE_ON.
System,2023-09-21,23:27:09,CLIENT-PC,Microsoft-Windows-Service Control Manager,None,4,Classic,The operation completed successfully.,7040,4,2192,The start type of the Background Intelligent Transfer Service service was changed from demand start to auto start.
System,2023-09-21,23:26:06,CLIENT-PC,Microsoft-Windows-WindowsUpdateClient,Windows Update Agent,4,"Download, Started",Download,44,4,2191,Windows Update started downloading an update.
Application,2023-09-21,23:24:41,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16394,4,3148,Offline downlevel migration succeeded.
Application,2023-09-21,23:24:35,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16384,4,3147,Successfully scheduled Software Protection service for re-start at 2023-09-22T20:16:35Z. Reason: RulesEngine.
System,2023-09-21,23:24:09,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2190,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\SystemAppData\Helium\UserClasses.dat was cleared updating 1 keys and creating 1 modified pages.
System,2023-09-21,23:24:09,CLIENT-PC,Microsoft-Windows-Kernel-General,None,4,None,Info,16,4,2189,The access history in hive \??\C:\Users\Communication_LTD\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\SystemAppData\Helium\User.dat was cleared updating 8 keys and creating 1 modified pages.
Application,2023-09-21,23:23:59,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16394,4,3146,Offline downlevel migration succeeded.
System,2023-09-21,23:23:28,CLIENT-PC,Microsoft-Windows-Service Control Manager,None,4,Classic,The operation completed successfully.,7040,4,2188,The start type of the Background Intelligent Transfer Service service was changed from auto start to demand start.
Application,2023-09-21,23:23:17,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16384,4,3145,Successfully scheduled Software Protection service for re-start at 2023-09-22T20:16:17Z. Reason: RulesEngine.
Application,2023-09-21,23:22:34,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16394,4,3144,Offline downlevel migration succeeded.
Application,2023-09-21,23:21:54,CLIENT-PC,Microsoft-Windows-Security-SPP,None,4,Classic,None,16384,4,3143,Successfully scheduled Software Protection service for re-start at 2023-09-22T20:16:53Z. Reason: RulesEngine.
